Phase 6.7 workflow error recovery & compensation E2E tests (TEST_DB_SUFFIX=phase67final, keepdb=false)
Running in api-service at /app/hub...

/app/hub/apps/contracts/typed_models.py:202: UserWarning: Field name "schema" in "ServerEntry" shadows an attribute in parent "BaseModel"
  class ServerEntry(BaseModel):
/app/hub/apps/contracts/typed_models.py:439: UserWarning: Field name "schema" in "HubContractModel" shadows an attribute in parent "BaseModel"
  class HubContractModel(BaseModel):
{"timestamp": "2026-01-29 18:11:34,737", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "files_validation", "rule_class": "FilesBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.736970Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,738", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "jobs_validation", "rule_class": "JobsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.738117Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,739", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "governance_validation", "rule_class": "GovernanceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.739287Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,834", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "semantic_validation", "rule_class": "SemanticBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.834281Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,887", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "scheduled_ingestion_validation", "rule_class": "ScheduledIngestionBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.887771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,888", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "search_validation", "rule_class": "SearchBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.888406Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "contract_event_handler", "event_type_pattern": "contract.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.881951Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "asset_event_handler", "event_type_pattern": "asset.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882065Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "workflow_event_handler", "event_type_pattern": "workflow.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882112Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,883", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "orchestration_validation", "rule_class": "OrchestrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.883722Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_validation", "rule_class": "ODPSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_linking_validation", "rule_class": "ODPSLinkingRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891578Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_export_validation", "rule_class": "ODPSExportRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891641Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "contracts_lifecycle_validation", "rule_class": "ContractsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891692Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_normalization_validation", "rule_class": "ODPSNormalizationRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,895", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "dq_validation", "rule_class": "DQBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.895457Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,897", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "compliance_validation", "rule_class": "ComplianceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.897735Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,898", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "assets_validation", "rule_class": "AssetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.898936Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,899", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "datasets_validation", "rule_class": "DatasetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.899764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,905", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_validation", "rule_class": "MarketplaceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.905745Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,923", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "data_mesh_domain_validation", "rule_class": "DataMeshBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.923346Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,924", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "virtualization_dataset_validation", "rule_class": "VirtualizationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.924512Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,926", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_integration_validation", "rule_class": "MarketplaceIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.926509Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,928", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "baas_validation", "rule_class": "BaaSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.928244Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,929", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odh_integration_validation", "rule_class": "ODHIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.929061Z", "service": "hub-api"}"}
Creating test database for alias 'default' ('hub_test_phase67final')...
Found 13 test(s).
Operations to perform:
  Synchronize unmigrated apps: ai, api, channels, corsheaders, django_structlog, drf_spectacular, graphene_django, graphql, graphql_graphene, health, messages, postgres, rest_framework, staticfiles, strawberry, websocket
  Apply all migrations: admin, analytics, assets, audit, auth, baas, compliance, contenttypes, contracts, core, datasets, developer, django_rq, dq, files, governance, hub_auth, integrations, jobs, marketplace, mesh, ml, notifications, observability, orchestration, scheduled_ingestion, search, semantic, sessions, social, tenants, users, virtualization, webhooks
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying tenants.0001_initial... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying users.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying analytics.0001_initial... OK
  Applying tenants.0002_add_tenant_config... OK
  Applying tenants.0003_rename_tenant_configs_tenant_idx_tenant_conf_tenant__37e737_idx_and_more... OK
  Applying tenants.0004_add_sso_config... OK
  Applying tenants.0005_alter_tenantconfig_sso_config... OK
  Applying tenants.0006_add_odps_refs_config... OK
  Applying assets.0001_initial... OK
  Applying assets.0002_rename_assets_tenant_key_idx_assets_tenant__76965e_idx_and_more... OK
  Applying assets.0003_add_popularity_metrics... OK
  Applying assets.0004_remove_asset_assets_tenant_health_idx_and_more... OK
  Applying assets.0005_asset_source_metadata_asset_source_type_and_more... OK
  Applying assets.0006_add_external_resource_reference... OK
  Applying assets.0007_add_data_strategy_to_asset... OK
  Applying audit.0001_initial... OK
  Applying audit.0002_alter_auditevent_options_and_more... OK
  Applying baas.0001_initial... OK
  Applying jobs.0001_initial... OK
  Applying jobs.0002_rename_jobs_tenant_status_idx_jobs_tenant__a46df1_idx_and_more... OK
  Applying files.0001_initial... OK
  Applying files.0002_rename_files_tenant_status_idx_files_tenant__3f0e67_idx_and_more... OK
  Applying datasets.0001_initial... OK
  Applying datasets.0002_rename_datasets_tenant_asset_idx_datasets_tenant__5d12ce_idx_and_more... OK
  Applying compliance.0001_initial... OK
  Applying contracts.0001_initial... OK
  Applying contracts.0002_rename_contracts_tenant_asset_idx_contracts_tenant__910299_idx_and_more... OK
  Applying contracts.0003_add_hub_contract_json_gin_index... OK
  Applying contracts.0004_remove_datacontract_com_from_original_spec_type...No contracts with original_spec_type='DATACONTRACT_COM' found. Migration skipped.
 OK
  Applying contracts.0005_add_lineage_indexes... OK
  Applying contracts.0006_add_additional_indexes... OK
  Applying contracts.0007_add_comprehensive_indexes_phase15... OK
  Applying contracts.0002_set_default_hub_contract_version... OK
  Applying contracts.0005_merge_20251208_1803... OK
  Applying contracts.0008_merge_20251210_0237... OK
  Applying contracts.0009_add_odps_to_original_spec_type... OK
  Applying contracts.0010_add_odps_link_index... OK
  Applying contracts.0011_add_odps_query_indexes... OK
  Applying contracts.0012_create_security_audit_log... OK
  Applying core.0001_initial... OK
  Applying core.0002_create_event_outbox... OK
  Applying core.0003_create_bug_prevention_models... OK
  Applying core.0004_remove_transformation_feature... OK
  Applying datasets.0003_add_version_history_fields... OK
  Applying datasets.0004_add_schema_evolution_tracking... OK
  Applying datasets.0005_add_version_history_indexes... OK
  Applying datasets.0006_initial... OK
  Applying developer.0001_initial... OK
  Applying django_rq.0001_initial... OK
  Applying dq.0001_initial... OK
  Applying dq.0002_add_anomaly_and_trend_models... OK
  Applying dq.0003_add_alerting_rules_model... OK
  Applying governance.0001_initial... OK
  Applying governance.0002_add_compliance_reports_and_abac... OK
  Applying governance.0003_add_access_analytics_and_certification... OK
  Applying governance.0004_rename_access_certifications_tenant_user_idx_access_cert_tenant__6415d5_idx_and_more... OK
  Applying hub_auth.0001_initial... OK
  Applying hub_auth.0002_rename_api_keys_tenant_user_idx_api_keys_tenant__fbfac6_idx_and_more... OK
  Applying hub_auth.0003_apikey_rate_limit_per_hour... OK
  Applying integrations.0001_initial... OK
  Applying integrations.0002_alter_marketplaceconnection_config_and_more... OK
  Applying integrations.0003_marketplacesyncjob_updated_at... OK
  Applying integrations.0004_marketplacemapping... OK
  Applying integrations.0005_scheduledmarketplacesync... OK
  Applying jobs.0003_add_workflow_instance_to_pipeline_execution... OK
  Applying jobs.0004_add_workflow_instance_to_query_execution... OK
  Applying jobs.0005_remove_transformation_job_references... OK
  Applying jobs.0005_add_job_priority... OK
  Applying jobs.0006_merge_20260116_1227... OK
  Applying marketplace.0001_initial... OK
  Applying marketplace.0002_add_payment_transaction... OK
  Applying orchestration.0001_initial... OK
  Applying orchestration.0002_add_workflow_instance_to_pipeline_execution... OK
  Applying mesh.0001_initial... OK
  Applying mesh.0002_compliancereport_policyapplication... OK
  Applying mesh.0003_add_workflow_instance_to_domain... OK
  Applying ml.0001_initial... OK
  Applying notifications.0001_initial... OK
  Applying notifications.0002_rename_email_deli_to_emai_idx_email_deliv_to_emai_5d5179_idx_and_more... OK
  Applying observability.0001_initial_observability... OK
  Applying observability.0002_add_pipeline_sla_incident_models... OK
  Applying observability.0003_remove_transformation_pipeline_type... OK
  Applying observability.0003_add_observability_query_indexes... OK
  Applying observability.0004_merge_20260116_1227... OK
  Applying orchestration.0001_remove_transformation_workflow_references... OK
  Applying orchestration.0003_merge_20260116_1227... OK
  Applying scheduled_ingestion.0001_initial... OK
  Applying scheduled_ingestion.0002_add_ingestion_templates... OK
  Applying scheduled_ingestion.0003_add_dlq_and_cost_tracking... OK
  Applying search.0001_initial... OK
  Applying search.0002_add_search_query_indexes... OK
  Applying search.0003_rename_search_anal_tenant__created_at_idx_search_anal_tenant__f24a36_idx_and_more... OK
  Applying semantic.0001_initial... OK
  Applying sessions.0001_initial... OK
  Applying social.0001_initial... OK
  Applying users.0002_alter_user_status... OK
  Applying virtualization.0001_initial... OK
  Applying virtualization.0002_alter_virtualdataset_schema_and_more... OK
  Applying virtualization.0003_add_query_execution... OK
  Applying virtualization.0004_add_job_to_query_execution... OK
  Applying virtualization.0005_add_workflow_instance_to_query_execution... OK
  Applying webhooks.0001_initial...{"timestamp": "2026-01-29 18:27:28,972", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "social_rating_validation", "rule_class": "SocialBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:27:28.972240Z", "service": "hub-api"}"}
test_validation_behavior_when_database_unavailable_during_step (tests.e2e.test_workflow_error_recovery_compensation_e2e.TestValidationBehaviorDatabaseFailureE2E.test_validation_behavior_when_database_unavailable_during_step)
Verify workflow fails with consistent state when DB raises OperationalError during a step. ... {"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.registry", "message": "Registered workflow: contract_creation v1.0.0"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.validate_input", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058487Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.normalize_contract", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058585Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.validate_hubcontract", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058640Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.create_contract_record", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058689Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.index_for_search", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058732Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.generate_semantic_mapping", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,058", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.send_notifications", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.058807Z", "service": "hub-api"}"}
